mode,SOC_heat_pct,SOC_gas_pct,Q_HTV_MWh,P_HPT_MPa,W_MW,Q_MW,feasible,W_max_feasible,Q_max_feasible,beta1,beta2,alpha1,alpha2,eta_elec_pct,eta_heat_pct
1,80.0,70.0,120.00,4.796,5.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,5.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,6.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,7.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,8.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,9.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,70.0,120.00,4.796,10.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,0.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,1.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,2.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,3.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,4.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,5.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,6.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,7.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,8.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,9.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
0,80.0,80.0,120.00,5.464,10.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,0.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,1.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,2.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,3.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,4.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,5.00,12.05,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,0.00,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,1.34,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,2.68,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,4.02,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,5.35,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,6.69,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,8.03,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,9.37,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
1,80.0,80.0,120.00,5.464,6.00,10.71,1,10.00,12.05,1.205,2.307,2.762,4.191,66.7,21.4
